project_id,risk_probability,alert_level,alerts,recommended_action,cost_overrun_pct,schedule_delay,revenue_to_cost_ratio
1,0.9888,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2141658701348928,2.0,0.906387726076072
2,0.9838,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2324399395002772,2.0,0.890587675059125
3,0.9809,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2070842232811336,2.0,0.9677904908077756
4,0.9808,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2557596243823296,0.0,0.9654148680265292
5,0.9781,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2694967400191114,1.0,0.9443787608619212
6,0.9775,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2448788039349954,1.0,0.9968325306870792
7,0.9775,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2236754299532957,1.0,0.994273972746584
8,0.9773,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2344757112363268,1.0,0.9673465877557637
9,0.9771,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2441899085197062,1.0,0.9531061459799436
12,0.9729,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2342911044349822,1.0,0.9656854703949448
13,0.9717,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.230540140026855,1.0,0.9562425769761216
15,0.9691,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2275361063340676,1.0,0.9175120985457206
17,0.9672,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2848324884437594,1.0,0.9613587109705378
18,0.9615,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2650381016903498,0.0,0.8521184970364657
19,0.9602,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2759376290630414,0.0,0.9029521218715634
21,0.9582,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.233094569092561,0.0,0.9000065722288497
22,0.9582,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2558687973604794,0.0,0.9718028195394488
24,0.9578,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2080564730541752,1.0,0.985239472550967
25,0.9565,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1746902421076773,2.0,0.9213104563480646
31,0.9496,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2321669265311398,0.0,0.8962073533056361
33,0.947,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2515766078988445,0.0,0.9397765000959126
38,0.9408,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1612777873983313,0.0,0.9896520589280076
40,0.9387,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2456601627547398,2.0,0.9757207598012404
45,0.9319,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2678358995150479,0.0,0.9203075246085304
49,0.9224,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2850550810085295,0.0,0.8708726661055902
53,0.9176,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2184685081274284,1.0,0.9699921883214216
65,0.8978,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2128710575304112,0.0,0.9605420282183154
68,0.8941,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1430554787937134,2.0,0.9898375181301502
70,0.8934,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1545024471249881,1.0,0.9886091343450114
71,0.8911,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2504212202860652,0.0,0.922748431930173
74,0.8869,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1309779521902872,2.0,0.9968801402278066
75,0.8867,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2610305092144699,0.0,0.9165971958085396
76,0.8847,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1643086119193301,0.0,0.990091834996713
78,0.8831,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1621262502281092,2.0,0.9190478379713048
84,0.8731,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1901127262195899,2.0,0.969299947256712
85,0.871,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1601819523041256,1.0,0.9875139340513716
87,0.8671,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2155958239049051,0.0,0.986622716784296
89,0.8663,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.1839166463161775,0.0,0.9749705528147437
92,0.8616,Critical,Profitability Risk,"Revisit pricing, billing milestones, and scope controls.",0.2248569851764277,0.0,0.942627695864965
